movieId,tag,title
1,"pixar, pixar, fun",Toy Story (1995)
2,"fantasy, magic board game, Robin Williams, game",Jumanji (1995)
3,"moldy, old",Grumpier Old Men (1995)
5,"pregnancy, remake",Father of the Bride Part II (1995)
7,remake,Sabrina (1995)
11,"politics, president","American President, The (1995)"
14,"politics, president",Nixon (1995)
16,Mafia,Casino (1995)
17,Jane Austen,Sense and Sensibility (1995)
21,Hollywood,Get Shorty (1995)
22,serial killer,Copycat (1995)
25,alcoholism,Leaving Las Vegas (1995)
26,Shakespeare,Othello (1995)
28,"In Netflix queue, Jane Austen",Persuasion (1995)
29,kidnapping,"City of Lost Children, The (Cité des enfants perdus, La) (1995)"
31,"high school, teacher",Dangerous Minds (1995)
32,"time travel, time travel, Brad Pitt, Bruce Willis, mindfuck, Post apocalyptic, post-apocalyptic, remake, time travel, twist ending",Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
34,"Animal movie, pigs, villain nonexistent or not needed for good story",Babe (1995)
36,"death penalty, Nun",Dead Man Walking (1995)
38,twins,It Takes Two (1995)
39,"chick flick, funny, Paul Rudd, quotable, seen more than once, Emma, Jane Austen",Clueless (1995)
40,"In Netflix queue, South Africa","Cry, the Beloved Country (1995)"
41,Shakespeare,Richard III (1995)
43,England,Restoration (1995)
45,Journalism,To Die For (1995)
46,wedding,How to Make an American Quilt (1995)
47,"mystery, twist ending, serial killer",Seven (a.k.a. Se7en) (1995)
50,"mindfuck, suspense, thriller, tricky, twist ending, heist","Usual Suspects, The (1995)"
52,"adoption, prostitution",Mighty Aphrodite (1995)
58,writing,"Postman, The (Postino, Il) (1994)"
62,music,Mr. Holland's Opus (1995)
92,Jekyll and Hyde,Mary Reilly (1996)
96,theater,In the Bleak Midwinter (1995)
101,"crime, off-beat comedy, quirky",Bottle Rocket (1996)
104,"test tag, golf, Adam Sandler",Happy Gilmore (1996)
107,muppets,Muppet Treasure Island (1996)
110,"beautiful scenery, epic, historical, inspirational, Medieval, mel gibson, Oscar (Best Cinematography), revenge, sword fight, Scotland",Braveheart (1995)
111,assassination,Taxi Driver (1976)
116,Holocaust,Anne Frank Remembered (1995)
122,dating,Boomerang (1992)
140,journalism,Up Close and Personal (1996)
147,"addiction, heroin, Leonardo DiCaprio, Mark Wahlberg","Basketball Diaries, The (1995)"
150,"moon, NASA, space",Apollo 13 (1995)
153,"superhero, superhero",Batman Forever (1995)
160,Michael Crichton,Congo (1995)
161,submarine,Crimson Tide (1995)
162,In Netflix queue,Crumb (1994)
175,"controversial, New York City, Nudity (Full Frontal)",Kids (1995)
185,computers,"Net, The (1995)"
199,Made me cry,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)"
215,generation X,Before Sunrise (1995)
216,"school, Adam Sandler, stop looking at me swan",Billy Madison (1995)
222,Ireland,Circle of Friends (1995)
223,"cynical, hilarious, independent film, quirky, witty, generation X",Clerks (1994)
224,"mental illness, psychology",Don Juan DeMarco (1995)
230,Stephen King,Dolores Claiborne (1995)
232,In Netflix queue,Eat Drink Man Woman (Yin shi nan nu) (1994)
235,movie business,Ed Wood (1994)
237,"basketball, France, infertility",Forget Paris (1995)
246,basketball,Hoop Dreams (1994)
247,Australia,Heavenly Creatures (1994)
248,"bad, Sinbad",Houseguest (1994)
249,Beethoven,Immortal Beloved (1994)
252,Einstein,I.Q. (1994)
257,court,Just Cause (1995)
260,"classic, space action, action, sci-fi, EPIC, great soundtrack, classic sci-fi, engrossing adventure, EPIC, classic, Nerd, classic sci-fi, space action, space epic, oldie but goodie, sci-fi, Star Wars, ROBOTS AND ANDROIDS, space, classic sci-fi, sci-fi, space adventure, Star Wars, darth vader, luke skywalker, space opera",Star Wars: Episode IV - A New Hope (1977)
261,Louisa May Alcott,Little Women (1994)
262,"England, Girl Power, India","Little Princess, A (1995)"
272,"England, mental illness","Madness of King George, The (1994)"
273,gothic,Mary Shelley's Frankenstein (Frankenstein) (1994)
277,Christmas,Miracle on 34th Street (1994)
279,In Netflix queue,My Family (1995)
280,prison,Murder in the First (1995)
282,"disability, twins",Nell (1994)
288,"brutality, controversial, dark comedy, psychedelic, satire, stylized",Natural Born Killers (1994)
290,In Netflix queue,Once Were Warriors (1994)
293,"assassin, Jean Reno, hit men, Action, assassin, assassination, assassins, awkward romance, corruption, crime, disturbing, drama, French, friendship, Gary Oldman, great acting, Guns, hit men, hitman, humorous, imdb top 250, Jean Reno, Lolita theme, loneliness, love story, Luc Besson, Natalie Portman, organized crime, police, police corruption, quirky, sniper, tense, touching, unique",Léon: The Professional (a.k.a. The Professional) (Léon) (1994)
296,"good dialogue, great soundtrack, non-linear, cult film, drugs, Quentin Tarantino, Tarantino, hit men, 1990s, achronological, action, action packed, aggressive, amazing, amazing dialogues, anthology, assassin, atmospheric, AWESOME, bad ass, bad language, bad-ass, bible, biblical references, big boys with guns, big name actors, Black comedy, black humor, black humour, blood, blood splatters, bloody, bruce willis, brutality, casual violence, character development, characters, classic, classic movie, coke, comedy, conversation, cool, cool style, crime, crime scene scrubbing, cult, cult classic, cult film, dance, dancing, dark, dark comedy, dark humor, dialogue, different, diner, disjointed timeline, disturbing, drama, drug overdose, drugs, drugs & music, ensemble cast, entertaining, entirely dialogue, episodic, exciting, fast paced, fast-paced, film noir, film-noir, foul language, fun, funny, gangster, gangsters, genius, golden watch, good dialogue, good music, gore, great acting, great dialogue, great soundtrack, gritty, guns, Harvey Keitel, heroin, Highly quotable, hit men, hitman, homosexuality, humour, iconic, imdb top 250, innovative, intellectual, intelligent, intense, interesting, intertwining storylines, interwoven storylines, ironic, irony, John Travolta, killer-as-protagonist, los angeles, Mafia, masterpiece, meaningless violence, milkshake, mobster, mobsters, monologue, motherfucker, multiple stories, multiple storylines, neo-noir, noir, non-linear, non-linear timeline, nonlinear, nonlinear narrative, nonlinear storyline, nonlinear timeline, notable soundtrack, offensive, organised crime, organized crime, original, original plot, out of order, Palme d'Or, parody, philosophical, pop culture references, psychological, pulp, Quentin Tarantino, quirky, Quotable, r:disturbing violent content including rape, r:disturbing violent images, r:graphic sexuality, r:some violence, r:strong bloody violence, r:strong language, r:sustained strong stylized violence, r:violence, random, rape, retro, Roger Avary, royal with cheese, Samuel L. Jackson, sarcasm, satire, sexy, smart writing, sophisticated, soundtrack, splatter, Steve Buscemi, storytelling, stylish, stylized, suspense, Tarantino, thought-provoking, thriller, travolta, twist ending, Uma Thurman, unique, unpredictable, unusual, very funny, violence, violent, witty",Pulp Fiction (1994)
300,TV,Quiz Show (1994)
307,Death,Three Colors: Blue (Trois couleurs: Bleu) (1993)
308,"marriage, cynical",Three Colors: White (Trzy kolory: Bialy) (1994)
316,time travel,Stargate (1994)
317,Christmas,"Santa Clause, The (1994)"
318,"prison, Stephen King, wrongful imprisonment, Morgan Freeman","Shawshank Redemption, The (1994)"
326,In Netflix queue,To Live (Huozhe) (1994)
329,Enterprise,Star Trek: Generations (1994)
337,mental illness,What's Eating Gilbert Grape (1993)
338,serial killer,Virtuosity (1995)
339,coma,While You Were Sleeping (1995)
342,"Australia, weddings",Muriel's Wedding (1994)
345,"cross dressing, men in drag, remade","Adventures of Priscilla, Queen of the Desert, The (1994)"
349,Tom Clancy,Clear and Present Danger (1994)
350,John Grisham,"Client, The (1994)"
351,interracial romance,"Corrina, Corrina (1994)"
356,"shrimp, Vietnam, bubba gump shrimp, lieutenant dan, stupid is as stupid does, bittersweet, emotional, heartwarming, touching",Forrest Gump (1994)
357,wedding,Four Weddings and a Funeral (1994)
361,gambling,It Could Happen to You (1994)
363,"Holocaust, In Netflix queue","Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die) (1993)"
364,"Disney, Disney animated feature, Oscar (Best Music - Original Score), soundtrack, Disney","Lion King, The (1994)"
371,journalism,"Paper, The (1994)"
377,bus,Speed (1994)
380,spies,True Lies (1994)
381,alcoholism,When a Man Loves a Woman (1994)
410,"black comedy, Christina Ricci, Christopher Lloyd, dark comedy, family, gothic",Addams Family Values (1993)
412,Edith Wharton,"Age of Innocence, The (1993)"
413,Comedy,Airheads (1994)
421,horses,Black Beauty (1994)
425,"mental illness, Oscar (Best Actress)",Blue Sky (1994)
431,"Al Pacino, gangster, mafia",Carlito's Way (1993)
440,President,Dave (1993)
454,John Grisham,"Firm, The (1993)"
457,based on a TV show,"Fugitive, The (1993)"
471,hula hoop,"Hudsucker Proxy, The (1994)"
474,assassination,In the Line of Fire (1993)
475,Ireland,In the Name of the Father (1993)
477,biopic,What's Love Got to Do with It? (1993)
480,Dinosaur,Jurassic Park (1993)
488,"Japan, sexuality",M. Butterfly (1993)
497,Shakespeare,Much Ado About Nothing (1993)
500,"cross dressing, divorce, men in drag",Mrs. Doubtfire (1993)
508,AIDs,Philadelphia (1993)
513,"radio, show business",Radioland Murders (1994)
515,"Butler, Housekeeper","Remains of the Day, The (1993)"
516,military,Renaissance Man (1994)
522,"Australia, racism, violence",Romper Stomper (1992)
524,football,Rudy (1993)
527,"moving, thought-provoking, Holocaust, based on a true story, biography, disturbing, holocaust",Schindler's List (1993)
529,chess,Searching for Bobby Fischer (1993)
531,In Netflix queue,"Secret Garden, The (1993)"
534,C.S. Lewis,Shadowlands (1993)
535,large cast,Short Cuts (1993)
538,race,Six Degrees of Separation (1993)
539,Empire State Building,Sleepless in Seattle (1993)
540,bad,Sliver (1993)
541,"sci-fi, robots, androids, artificial intelligence, atmospheric, cyberpunk, future, mindfuck, Philip K. Dick, atmospheric, dreamlike, existentialism, philosophical",Blade Runner (1982)
543,beat poetry,So I Married an Axe Murderer (1993)
551,"Christmas, Halloween","Nightmare Before Christmas, The (1993)"
552,knights,"Three Musketeers, The (1993)"
556,politics,"War Room, The (1993)"
562,adolescence,Welcome to the Dollhouse (1995)
586,christmas,Home Alone (1990)
587,overrated,Ghost (1990)
588,Disney,Aladdin (1992)
589,"apocalypse, Arnold Schwarzenegger, nuclear war, sci-fi, Suspense, time travel, robots, Scifi masterpiece",Terminator 2: Judgment Day (1991)
590,"American Indians, Native Americans",Dances with Wolves (1990)
592,superhero,Batman (1989)
593,"Hannibal Lector, disturbing, drama, gothic, psychology, suspense","Silence of the Lambs, The (1991)"
594,Disney,Snow White and the Seven Dwarfs (1937)
595,Disney,Beauty and the Beast (1991)
596,Disney,Pinocchio (1940)
597,prostitution,Pretty Woman (1990)
608,"based on a true story, dark comedy, KIDNAPPING, Steve Buscemi, Coen Brothers",Fargo (1996)
616,Disney,"Aristocats, The (1970)"
628,"edward norton, psychology, suspense, thought-provoking, twist ending, priest",Primal Fear (1996)
638,babies,Jack and Sarah (1995)
647,Gulf War,Courage Under Fire (1996)
648,based on a TV show,Mission: Impossible (1996)
668,India,Song of the Little Road (Pather Panchali) (1955)
670,India,"World of Apu, The (Apur Sansar) (1959)"
671,spoof,Mystery Science Theater 3000: The Movie (1996)
673,Bugs Bunny,Space Jam (1996)
707,bad,Mulholland Falls (1996)
708,Veterinarian,"Truth About Cats & Dogs, The (1996)"
720,Aardman,Wallace & Gromit: The Best of Aardman Animation (1996)
728,In Netflix queue,Cold Comfort Farm (1995)
733,"Alcatraz, Michael Bay, terrorism","Rock, The (1996)"
736,Disaster,Twister (1996)
745,Aardman,Wallace & Gromit: A Close Shave (1995)
748,aliens,"Arrival, The (1996)"
750,"dark comedy, Atomic bomb, black comedy, dark comedy, satire, purity of essence, Slim Pickens, black comedy, dark comedy, Quirky",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
778,"based on a book, dark comedy, narrated, drug abuse",Trainspotting (1996)
780,aliens,Independence Day (a.k.a. ID4) (1996)
800,In Netflix queue,Lone Star (1996)
805,John Grisham,"Time to Kill, A (1996)"
818,based on a TV show,"Very Brady Sequel, A (1996)"
830,adultery,"First Wives Club, The (1996)"
832,"kidnapping, GIVE ME BACK MY SON!, It was melodramatic and kind of dumb, Mel Gibson",Ransom (1996)
836,seen at the cinema,Chain Reaction (1996)
838,Jane Austen,Emma (1996)
852,golf,Tin Cup (1996)
858,Mafia,"Godfather, The (1972)"
892,Shakespeare,Twelfth Night (1996)
898,divorce,"Philadelphia Story, The (1940)"
899,movie business,Singin' in the Rain (1952)
900,France,"American in Paris, An (1951)"
902,Capote,Breakfast at Tiffany's (1961)
903,"falling, Alfred Hitchcock, Atmospheric, imdb top 250, James Stewart",Vertigo (1958)
904,"voyeurism, imdb top 250, James Stewart, mystery, photographer, photography",Rear Window (1954)
905,Screwball,It Happened One Night (1934)
906,Brooch,Gaslight (1944)
907,divorce,"Gay Divorcee, The (1934)"
908,"Mount Rushmore, Alfred Hitchcock, imdb top 250",North by Northwest (1959)
909,adultery,"Apartment, The (1960)"
910,men in drag,Some Like It Hot (1959)
911,heist,Charade (1963)
912,start of a beautiful friendship,Casablanca (1942)
913,statue,"Maltese Falcon, The (1941)"
914,George Bernard Shaw,My Fair Lady (1964)
915,rich guy - poor girl,Sabrina (1954)
916,"Italy, royalty",Roman Holiday (1953)
918,1900s,Meet Me in St. Louis (1944)
919,"Dorothy, Toto","Wizard of Oz, The (1939)"
920,Civil War,Gone with the Wind (1939)
921,television,My Favorite Year (1982)
922,"movies, eerie, movie business",Sunset Blvd. (a.k.a. Sunset Boulevard) (1950)
923,Rosebud,Citizen Kane (1941)
924,"Hal, space, aliens, apes, Arthur C. Clarke, artificial intelligence, atmospheric, cinematography, classic, computer, confusing ending, cult film, Dull, future, futuristic, imdb top 250, masterpiece, meditative, music, mystery, Oscar (Best Effects - Visual Effects), overrated, philosophical, relaxing, revolutionary, robots, sci-fi, setting:space/space ship, slow, slow paced, soundtrack, space, space travel, spacecraft, Stanley Kubrick, superb soundtrack, surreal, technology, tedious, visual, visually appealing",2001: A Space Odyssey (1968)
926,Hollywood,All About Eve (1950)
927,divorce,"Women, The (1939)"
928,Mrs. DeWinter,Rebecca (1940)
929,"Europe, journalism, war",Foreign Correspondent (1940)
930,assassination,Notorious (1946)
931,amnesia,Spellbound (1945)
934,wedding,Father of the Bride (1950)
936,"Cold War, Russia",Ninotchka (1939)
938,prostitution,Gigi (1958)
940,swashbuckler,"Adventures of Robin Hood, The (1938)"
941,swashbuckler,"Mark of Zorro, The (1940)"
943,ghosts,"Ghost and Mrs. Muir, The (1947)"
944,Shangri-La,Lost Horizon (1937)
945,Astaire and Rogers,Top Hat (1935)
947,"butler, homeless, screwball",My Man Godfrey (1936)
948,oil,Giant (1956)
950,Nick and Nora Charles,"Thin Man, The (1934)"
951,Screwball,His Girl Friday (1940)
952,race,Around the World in 80 Days (1956)
953,Christmas,It's a Wonderful Life (1946)
954,Politics,Mr. Smith Goes to Washington (1939)
955,"leopard, screwball",Bringing Up Baby (1938)
956,adoption,Penny Serenade (1941)
965,fugitive,"39 Steps, The (1935)"
968,zombies,Night of the Living Dead (1968)
969,missionary,"African Queen, The (1951)"
970,crime,Beat the Devil (1953)
971,Tennessee Williams,Cat on a Hot Tin Roof (1958)
973,journalism,Meet John Doe (1941)
976,Hemingway,"Farewell to Arms, A (1932)"
986,Animal movie,Fly Away Home (1996)
991,Ireland,Michael Collins (1996)
994,food,Big Night (1996)
1006,"death penalty, John Grisham","Chamber, The (1996)"
1010,"Disney, race","Love Bug, The (1969)"
1013,twins,"Parent Trap, The (1961)"
1022,Disney,Cinderella (1950)
1025,"Disney, King Arthur","Sword in the Stone, The (1963)"
1028,"Disney, nanny",Mary Poppins (1964)
1029,Disney,Dumbo (1941)
1030,Disney,Pete's Dragon (1977)
1032,Disney,Alice in Wonderland (1951)
1033,Disney,"Fox and the Hound, The (1981)"
1035,Rogers and Hammerstein,"Sound of Music, The (1965)"
1041,In Netflix queue,Secrets & Lies (1996)
1042,Music,That Thing You Do! (1996)
1059,"Amazing Cinematography, Leonardo DiCaprio, shakespeare, updated classics, Shakespeare",William Shakespeare's Romeo + Juliet (1996)
1066,Astaire and Rogers,Shall We Dance (1937)
1068,anti-Semitism,Crossfire (1947)
1076,governess,"Innocents, The (1961)"
1079,fish,"Fish Called Wanda, A (1988)"
1080,"Bible, parody, religion",Monty Python's Life of Brian (1979)
1081,cross dressing,Victor/Victoria (1982)
1082,politics,"Candidate, The (1972)"
1084,"1920s, gangsters",Bonnie and Clyde (1967)
1088,"dance, music",Dirty Dancing (1987)
1089,"ensemble cast, nonlinear, Quentin Tarantino, stylized, heist, violence, humorous, neo-noir, Quentin Tarantino, religion, Tarantino",Reservoir Dogs (1992)
1090,Vietnam,Platoon (1986)
1093,"1960s, Jim Morrison, music","Doors, The (1991)"
1096,Holocaust,Sophie's Choice (1982)
1097,aliens,E.T. the Extra-Terrestrial (1982)
1101,"predictable, Navy",Top Gun (1986)
1103,"1950s, adolescence",Rebel Without a Cause (1955)
1104,Tennessee Williams,"Streetcar Named Desire, A (1951)"
1120,freedom of expression,"People vs. Larry Flynt, The (1996)"
1124,aging,On Golden Pond (1981)
1125,Clousseau,"Return of the Pink Panther, The (1975)"
1135,military,Private Benjamin (1980)
1136,"british comedy, Monty Python, England, King Arthur",Monty Python and the Holy Grail (1975)
1147,"boxing, In Netflix queue",When We Were Kings (1996)
1148,Aardman,Wallace & Gromit: The Wrong Trousers (1993)
1171,politics,Bob Roberts (1992)
1177,Italy,Enchanted April (1992)
1178,"court, military",Paths of Glory (1957)
1179,crime,"Grifters, The (1990)"
1183,adultery,"English Patient, The (1996)"
1185,In Netflix queue,My Left Foot (1989)
1187,disability,Passion Fish (1992)
1188,"Australia, dance",Strictly Ballroom (1992)
1189,"In Netflix queue, police","Thin Blue Line, The (1988)"
1193,"emotional, jack nicholson, mental illness",One Flew Over the Cuckoo's Nest (1975)
1196,"I am your father, space, space opera, classic, George Lucas, Harrison Ford, music, original plot, sci-fi, sequel",Star Wars: Episode V - The Empire Strikes Back (1980)
1197,"Inigo Montoya, six-fingered man","Princess Bride, The (1987)"
1198,"adventure, archaeology, indiana jones, Steven Spielberg, treasure hunt, archaeology, ark of the covenant, indiana jones",Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
1200,"action, aliens, horror, sci-fi, space, space craft, SPACE TRAVEL, suspense, space",Aliens (1986)
1201,spaghetti western,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)"
1203,"court, claustrophobic, confrontational, earnest, good dialogue, great screenplay, gritty, Motivational, thought-provoking",12 Angry Men (1957)
1204,Middle East,Lawrence of Arabia (1962)
1206,brainwashing,"Clockwork Orange, A (1971)"
1207,"Harper Lee, racism",To Kill a Mockingbird (1962)
1208,Vietnam,Apocalypse Now (1979)
1209,spaghetti western,Once Upon a Time in the West (C'era una volta il West) (1968)
1210,"darth vader, luke skywalker, space opera",Star Wars: Episode VI - Return of the Jedi (1983)
1212,"ferris wheel, Venice, zither","Third Man, The (1949)"
1213,Mafia,Goodfellas (1990)
1214,aliens,Alien (1979)
1217,samurai,Ran (1985)
1219,"Alfred Hitchcock, psychology, suspenseful, tense, Norman Bates, Alfred Hitchcock, black and white, imdb top 250, remade",Psycho (1960)
1220,Saturday Night Live,"Blues Brothers, The (1980)"
1221,"Al Pacino, Mafia, Mafia","Godfather: Part II, The (1974)"
1222,"Vietnam, anti-war",Full Metal Jacket (1987)
1223,moon,"Grand Day Out with Wallace and Gromit, A (1989)"
1224,Shakespeare,Henry V (1989)
1225,"Mozart, Salieri",Amadeus (1984)
1228,boxing,Raging Bull (1980)
1230,New York,Annie Hall (1977)
1231,"NASA, space","Right Stuff, The (1983)"
1233,submarine,"Boot, Das (Boat, The) (1981)"
1234,The Entertainer,"Sting, The (1973)"
1235,May-December romance,Harold and Maude (1971)
1237,"chess, death, atmospheric, cerebral, existentialism, philosophical, reflective","Seventh Seal, The (Sjunde inseglet, Det) (1957)"
1240,"Action, artificial intelligence, robots, Sci-Fi, special effects, tense, time travel, robots","Terminator, The (1984)"
1242,Civil War,Glory (1989)
1243,Shakespeare sort of,Rosencrantz and Guildenstern Are Dead (1990)
1244,black and white,Manhattan (1979)
1245,Mafia,Miller's Crossing (1990)
1246,"highschool, High School",Dead Poets Society (1989)
1247,Simon and Garfunkel,"Graduate, The (1967)"
1249,hit men,"Femme Nikita, La (Nikita) (1990)"
1250,POW,"Bridge on the River Kwai, The (1957)"
1252,incest,Chinatown (1974)
1253,aliens,"Day the Earth Stood Still, The (1951)"
1254,Cold,"Treasure of the Sierra Madre, The (1948)"
1257,skiing,Better Off Dead... (1985)
1258,"atmospheric, disturbing, Horror, jack nicholson, masterpiece, psychological, Stanley Kubrick, suspense, Stephen King","Shining, The (1980)"
1259,Stephen King,Stand by Me (1986)
1260,"serial killer, atmospheric, chilly, creepy, menacing, mental illness, oninous",M (1931)
1262,POW,"Great Escape, The (1963)"
1263,Vietnam,"Deer Hunter, The (1978)"
1266,revenge,Unforgiven (1992)
1267,"assassination, brainwashing","Manchurian Candidate, The (1962)"
1269,murder,Arsenic and Old Lace (1944)
1270,time travel,Back to the Future (1985)
1272,World War II,Patton (1970)
1274,"animation, anime, visually stunning",Akira (1988)
1276,prison,Cool Hand Luke (1967)
1277,In Netflix queue,Cyrano de Bergerac (1990)
1278,spoof,Young Frankenstein (1974)
1280,In Netflix queue,Raise the Red Lantern (Da hong deng long gao gao gua) (1991)
1281,Nazis,"Great Dictator, The (1940)"
1282,Disney,Fantasia (1940)
1283,gunfight,High Noon (1952)
1284,Hammett,"Big Sleep, The (1946)"
1285,high school,Heathers (1989)
1288,"music, heavy metal, mockumentary, music",This Is Spinal Tap (1984)
1291,"archaeology, Holy Grail",Indiana Jones and the Last Crusade (1989)
1292,television,Being There (1979)
1293,India,Gandhi (1982)
1296,E. M. Forster,"Room with a View, A (1986)"
1299,"Cambodia, Vietnam","Killing Fields, The (1984)"
1301,"Shakespeare sort of, space",Forbidden Planet (1956)
1302,baseball,Field of Dreams (1989)
1303,India,"Man Who Would Be King, The (1975)"
1304,crime,Butch Cassidy and the Sundance Kid (1969)
1307,New York,When Harry Met Sally... (1989)
1333,birds,"Birds, The (1963)"
1343,"horror, Juliette Lewis, Martin Scorsese, Robert De Niro, remake",Cape Fear (1991)
1344,lawyer,Cape Fear (1962)
1345,"high school, prom, Stephen King",Carrie (1976)
1348,vampires,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
1350,demons,"Omen, The (1976)"
1353,personals ads,"Mirror Has Two Faces, The (1996)"
1354,religion,Breaking the Waves (1996)
1356,Borg,Star Trek: First Contact (1996)
1357,music,Shine (1996)
1358,ex-con,Sling Blade (1996)
1361,In Netflix queue,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
1363,religion,"Preacher's Wife, The (1996)"
1366,Arthur Miller,"Crucible, The (1996)"
1367,"dogs, remake",101 Dalmatians (1996)
1372,Klingons,Star Trek VI: The Undiscovered Country (1991)
1374,Captain Kirk,Star Trek II: The Wrath of Khan (1982)
1376,whales,Star Trek IV: The Voyage Home (1986)
1377,superhero,Batman Returns (1992)
1380,high school,Grease (1978)
1381,high school,Grease 2 (1982)
1387,Shark,Jaws (1975)
1389,shark,Jaws 3-D (1983)
1393,sports,Jerry Maguire (1996)
